Id,Prediction
1249,0.03783208436008414
1250,0.13807961349761283
1251,0.0055754119769119755
1252,0.2292004365634378
1253,0.2823215767957533
1254,0.062392665329277196
1255,0.019849180375180506
1256,0.18631550594176907
1257,0.17294434224925262
1258,0.02382113103024277
1259,0.14581702873923305
1260,0.0599005433956554
1261,0.04493406421356428
1262,0.08897666813741852
1263,0.010315723826335452
1264,0.009444940276551904
1265,0.08117994785769878
1266,0.10455235826918154
1267,0.028582100325600244
1268,0.006610124819624813
1269,0.013087211621711638
1270,0.006519824114935759
1271,0.07332392746142773
1272,0.08835057942057947
1273,0.02805292718392714
1274,0.08129568242868289
1275,0.16960934876234693
1276,0.009161077922077888
1277,0.018988854750966476
1278,0.023999583799695516
1279,0.1975726562881564
1280,0.032050189921189805
1281,0.1283642031857023
1282,0.016957734981846686
1283,0.019492252519864316
1284,0.005588174042785693
1285,0.020743203735315446
1286,0.11765679709179588
1287,0.0750960498390506
1288,0.028468465589965613
1289,0.00933986213247376
1290,0.016229979731249327
1291,0.034706769280880866
1292,0.015675264674376386
1293,0.03533805893567046
1294,0.07700308658008716
1295,0.35205518731268953
1296,0.12440265473415271
1297,0.09211248124098118
1298,0.039590256349367844
1299,0.1723679189677939
1300,0.048685627261627236
1301,0.13261561466311358
1302,0.04906965984015992
1303,0.10657184165834126
1304,0.0499547624543742
1305,0.14870239810189723
1306,0.08565010569985622
1307,0.006330912531912521
1308,0.025729652536514203
1309,0.11189751348112431
1310,0.02102999716410886
1311,0.03869988716299863
1312,0.05381236759922953
1313,0.012134894766506395
1314,0.1139848726273717
1315,0.03638430496741648
1316,0.016984052109163855
1317,0.005726249522861175
1318,0.03248952619063773
1319,0.07354896036757258
1320,0.0469878248973248
1321,0.22204531327006338
1322,0.04449865861915851
1323,0.26900222277722435
1324,0.01668074941186112
1325,0.047417233150344656
1326,0.008051192246803864
1327,0.4271736966089464
1328,0.11096796203796178
1329,0.16084868043067907
1330,0.05551420679320688
1331,0.018447508991009078
1332,0.04928243833943835
1333,0.032922903591015136
1334,0.04730471733282897
1335,0.2602694734432246
1336,0.16260293056942798
1337,0.010223307742419365
1338,0.0722525441171564
1339,0.005441013148124798
1340,0.4388532583527578
1341,0.05248947346558515
1342,0.2949816489066497
1343,0.03554770423481582
1344,0.34937475199800194
1345,0.02205009962259966
1346,0.03721743600957689
1347,0.04070857298257278
1348,0.016940493889605637
1349,0.05600696101121124
1350,0.014627988284099946
1351,0.010864245360356968
1352,0.08262439226900442
1353,0.07189259296259377
1354,0.0207366368022486
1355,0.15287318792318547
1356,0.05792725155400194
1357,0.056688823398823605
1358,0.028659619658119667
1359,0.04657694067044062
1360,0.16689509268509092
1361,0.04978982183943341
1362,0.015075249300860977
1363,0.07669967612403816
1364,0.014501846481458153
1365,0.06722575385725452
